Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
8-December-2023,998.00,1012.65,993.20,1010.95,1006.119767512329984733,1039539,25646,1045900737.00,227138,21.85,19.45,12.95
7-December-2023,998.00,1002.00,988.20,999.35,997.614532415090414972,221147,4114,220619461.00,152741,69.07,13.80,1.35
6-December-2023,1013.20,1015.45,1001.05,1002.95,1004.917287117976116481,151234,5509,151977661.00,55924,36.98,14.40,-10.25
5-December-2023,999.25,1015.70,995.10,1013.15,1008.296188348136564420,948329,18438,956196516.00,671732,70.83,20.60,13.90
4-December-2023,960.15,995.00,960.15,990.60,981.156649626977593127,1566930,36101,1537403789.00,474017,30.25,34.85,30.45
1-December-2023,936.00,951.95,933.25,946.35,946.009840469956332067,1843916,49570,1744362681.00,910028,49.35,18.70,10.35
30-November-2023,940.95,941.05,928.65,935.20,931.884763730527990930,568059,17869,529365527.00,411275,72.40,12.40,-5.75
29-November-2023,928.55,941.15,926.15,939.35,932.766807800191715214,282711,9378,263703437.00,160150,56.65,15.00,10.80
28-November-2023,927.55,931.45,921.65,926.05,923.596672913599941205,462627,8614,427280758.00,371771,80.36,9.80,-1.50
24-November-2023,922.25,930.60,920.35,929.15,925.094390032610315012,906155,20419,838278907.00,282428,31.17,10.25,6.90
23-November-2023,924.35,925.00,918.35,923.05,920.918045332260380424,253506,5684,233458250.00,133403,52.62,6.65,-1.30
22-November-2023,921.00,925.30,914.80,922.60,919.961372400735865956,186447,10245,171524038.00,88399,47.41,10.50,1.60
21-November-2023,923.50,927.75,922.00,926.30,924.665146127937712068,160031,6399,147975088.00,77264,48.28,5.75,2.80
20-November-2023,922.00,926.55,917.45,921.45,922.829972400864425755,307256,12161,283545046.00,93209,30.34,9.10,-0.55
17-November-2023,927.80,938.45,920.45,922.00,927.270931670605768820,445533,15166,413129800.00,82261,18.46,18.00,-5.80
16-November-2023,938.05,946.15,933.70,935.60,939.263799344481173819,713023,6929,669716692.00,620953,87.09,12.45,-2.45
15-November-2023,942.10,944.00,938.60,940.60,940.638533642182219699,583241,8704,548618959.00,468868,80.39,5.40,-1.50
13-November-2023,943.00,943.00,931.90,934.55,933.746011123116593860,1055999,19460,986034854.00,642141,60.81,11.10,-8.45
12-November-2023,944.95,944.95,940.00,942.20,941.922734122022378250,31191,1792,29379512.00,18969,60.82,4.95,-2.75
10-November-2023,935.95,941.50,932.30,938.35,937.426736808698902954,743634,26273,697102394.00,316444,42.55,9.20,2.40
9-November-2023,935.80,942.50,933.00,937.45,937.704614512650156650,254068,6214,238240736.00,170585,67.14,9.50,1.65
8-November-2023,948.40,948.95,934.00,934.65,936.996653603980450002,408798,12355,383042358.00,267015,65.32,14.95,-13.75
7-November-2023,944.35,950.80,930.70,948.35,936.952489706639217704,310880,11852,291279790.00,226554,72.88,20.10,4.00
6-November-2023,941.95,948.00,937.25,945.25,941.585820567115188477,193153,6448,181870126.00,139772,72.36,10.75,3.30
3-November-2023,927.35,934.75,926.35,933.45,931.850387766413198498,727113,15620,677560531.00,165760,22.80,8.40,6.10
2-November-2023,919.25,924.70,913.00,919.25,919.596266324294180964,154218,6856,141818297.00,62756,40.69,11.70,0.00
1-November-2023,915.90,917.75,909.60,914.40,913.208379690134139172,205831,8276,187966594.00,114005,55.39,8.15,-1.50
31-October-2023,927.95,930.05,914.25,915.40,921.731192330428971650,233442,6016,215170773.00,128467,55.03,15.80,-12.55
30-October-2023,912.00,926.40,908.40,924.70,918.280903156416652973,267772,5946,245889914.00,136035,50.80,18.00,12.70
27-October-2023,924.50,924.50,911.25,912.60,913.932310461210306672,1002341,29200,916071826.00,282572,28.19,13.25,-11.90
26-October-2023,915.90,916.45,898.85,909.15,902.101789704825013116,771915,11839,696345903.00,628177,81.38,17.60,-6.75
25-October-2023,927.00,934.35,911.45,916.05,923.680904471585993444,246199,8079,227409315.00,133665,54.29,22.90,-10.95
23-October-2023,944.70,944.80,925.60,929.75,938.922716373267384638,239378,12918,224757442.00,95338,39.83,19.20,-14.95
20-October-2023,933.95,939.80,930.50,932.45,934.428895779325302021,590190,21495,551490590.00,219390,37.17,9.30,-1.50
19-October-2023,937.35,944.75,934.00,935.05,939.112368883135681516,1235253,7090,1160041371.00,1180487,95.57,10.75,-2.30
18-October-2023,953.05,953.05,939.25,943.50,943.850719626645773364,293555,11183,277072098.00,168982,57.56,13.80,-9.55
17-October-2023,953.40,960.75,951.75,954.95,955.625923842122782263,339479,4078,324414933.00,290559,85.59,9.00,1.55
16-October-2023,946.25,954.65,946.00,951.05,951.349324482707183497,187708,9062,178575879.00,95358,50.80,8.65,4.80
13-October-2023,950.00,957.00,944.50,951.75,949.981548482077134125,672465,26041,638829342.00,220918,32.85,12.50,1.75
12-October-2023,954.45,959.85,949.65,954.35,954.922963608760352939,133054,2928,127056320.00,82737,62.18,10.20,-0.10
11-October-2023,953.25,962.00,950.80,952.65,954.098704423801637022,2333016,7989,2225927543.00,2277847,97.64,11.20,-0.60
10-October-2023,938.45,957.40,938.45,950.95,951.422685013015991074,107560,3503,102335024.00,61440,57.12,18.95,12.50
9-October-2023,934.60,941.95,934.60,937.65,938.577470831371317951,191130,7471,179390312.00,130491,68.27,7.35,3.05
6-October-2023,945.00,946.40,938.00,945.25,943.644910628379065220,423009,18263,399170290.00,82353,19.47,8.40,0.25
5-October-2023,935.00,944.00,934.60,940.85,939.989729024113841431,139422,6195,131055248.00,44888,32.20,9.40,5.85
4-October-2023,935.90,935.90,925.00,930.70,928.350359988353317980,302232,16745,280577186.00,123987,41.02,10.90,-5.20
3-October-2023,953.00,953.00,939.00,940.35,943.022374141876430205,174800,10108,164840311.00,81611,46.69,14.00,-12.65
29-September-2023,945.75,956.00,944.00,952.05,951.868980826833310526,263076,10816,250413884.00,137061,52.10,12.00,6.30
28-September-2023,947.95,947.95,934.90,942.70,940.226079384366140137,246900,12127,232141819.00,104987,42.52,13.05,-5.25
27-September-2023,947.95,947.95,934.60,943.15,940.646181701194831623,133659,6013,125725828.00,53052,39.69,13.35,-4.80
26-September-2023,959.70,959.70,947.05,948.55,952.172004739510617973,217744,8311,207329741.00,109940,50.49,12.65,-11.15
25-September-2023,959.95,961.00,941.50,956.45,950.705446146365183564,197424,9251,187692072.00,70807,35.87,19.50,-3.50
22-September-2023,956.55,960.70,947.75,950.30,953.694396627558395054,289879,17861,276455978.00,123491,42.60,12.95,-6.25
21-September-2023,981.35,989.00,957.90,959.35,967.770519716292863344,266049,8747,257474379.00,114322,42.97,31.10,-22.00
20-September-2023,982.00,996.00,980.65,987.05,988.043836212628601133,330868,10106,326912088.00,180761,54.63,15.35,5.05
18-September-2023,990.65,996.00,987.40,990.45,992.098170118953953057,128369,4048,127354650.00,59846,46.62,8.60,-0.20
15-September-2023,991.00,997.40,988.60,992.35,992.444802546237479438,149554,3808,148424090.00,61903,41.39,8.80,1.35
14-September-2023,991.50,992.55,982.45,987.30,987.305220197589018437,111241,3222,109828820.00,39310,35.34,10.10,-4.20
13-September-2023,990.00,994.75,980.80,989.75,988.837731811697574893,330872,10091,327178718.00,117403,35.48,13.95,-0.25
12-September-2023,988.80,995.05,982.60,990.90,989.017886358418793607,688234,17757,680675736.00,334806,48.65,12.45,2.10
11-September-2023,974.00,981.50,969.50,978.35,974.229884051463341311,262789,8977,256016897.00,157173,59.81,12.00,4.35
8-September-2023,967.00,975.00,961.40,970.55,969.032663856750869848,353510,13183,342562737.00,66828,18.90,13.60,3.55
7-September-2023,958.60,969.00,955.00,965.45,961.342844754609460491,193732,7826,186242872.00,87697,45.27,14.00,6.85
6-September-2023,960.00,968.75,950.75,957.60,957.831694347442472102,295813,12339,283339067.00,116337,39.33,18.00,-2.40
5-September-2023,964.00,970.00,962.50,968.55,965.693379323793969236,82046,2957,79231279.00,29219,35.61,7.50,4.55
4-September-2023,969.70,969.70,960.65,966.90,964.441697152252665724,224423,8001,216442899.00,90806,40.46,9.05,-2.80
1-September-2023,958.00,972.80,953.15,969.05,966.458557955649488871,727703,17522,703294792.00,77627,10.67,19.65,11.05
31-August-2023,959.15,966.00,953.85,958.20,961.178934412542238683,532983,10673,512292032.00,74630,14.00,12.15,-0.95
30-August-2023,968.35,975.65,955.00,958.40,965.781225281490091961,290774,9787,280824070.00,83998,28.89,20.65,-9.95
29-August-2023,972.20,977.10,965.70,967.80,971.501396020420942516,135743,4858,131874514.00,57914,42.66,11.40,-4.40
28-August-2023,970.45,974.85,965.05,970.85,969.454815012042068573,165254,5967,160206286.00,71658,43.36,9.80,0.40
25-August-2023,964.40,972.80,960.30,970.45,969.137162918965794682,1261529,33757,1222594636.00,185438,14.70,12.50,6.05
24-August-2023,970.40,982.45,966.80,968.95,974.174055606642901891,272953,5841,265903731.00,102476,37.54,15.65,-1.45
23-August-2023,952.10,968.00,949.80,966.25,962.276083059056487650,448452,12231,431534634.00,135931,30.31,18.20,14.15
22-August-2023,955.10,956.65,949.35,952.10,953.433746555367199865,124469,3951,118672945.00,38109,30.62,7.30,-3.00
21-August-2023,946.55,959.25,946.55,954.70,954.892102909389053144,160996,6601,153733809.00,85488,53.10,12.70,8.15
18-August-2023,949.80,954.90,946.35,950.95,951.088847969201831717,1137730,24689,1082082315.00,237193,20.85,8.55,1.15
17-August-2023,956.15,956.95,946.60,951.10,950.636995314053107398,211270,4734,200841078.00,76974,36.43,10.35,-5.05
16-August-2023,954.15,959.85,946.75,956.00,953.864286614209302591,87309,3016,83280937.00,27821,31.86,13.10,1.85
14-August-2023,950.00,962.50,946.45,959.05,954.492894219512733859,226365,6418,216063784.00,114339,50.51,16.05,9.05
11-August-2023,964.10,964.10,950.00,952.40,956.034420816848964393,412512,14647,394375671.00,245587,59.53,14.10,-11.70
10-August-2023,972.95,972.95,959.50,964.20,964.307025263526391536,411344,9732,396661909.00,214532,52.15,13.45,-8.75
9-August-2023,974.80,975.50,964.00,972.60,969.049234815004200299,328548,9875,318379188.00,176518,53.73,11.50,-2.20
8-August-2023,975.70,986.50,972.50,980.50,979.859742726479771095,490684,12007,480801498.00,293628,59.84,14.00,4.80
7-August-2023,970.50,981.55,968.30,975.70,976.340026953408292741,350234,10039,341947473.00,194426,55.51,13.25,5.20
4-August-2023,970.00,976.25,961.25,970.75,970.451391594370908123,631434,14011,612776004.00,107259,16.99,15.00,0.75
3-August-2023,978.05,983.10,960.25,965.50,970.937959249392546620,409908,18754,397995237.00,160446,39.14,22.85,-12.55
2-August-2023,982.05,994.00,977.75,987.60,985.242411147143308482,275371,11502,271307188.00,148715,54.01,16.25,5.55
1-August-2023,999.05,1003.50,990.75,995.10,997.013602966265553558,219805,6045,219148575.00,120434,54.79,12.75,-3.95
31-July-2023,995.35,999.40,988.50,998.05,994.748082705496807324,118396,4423,117774194.00,38392,32.43,10.90,2.70
28-July-2023,990.00,998.25,977.05,995.35,987.973016491323800527,634091,14899,626464798.00,97948,15.45,21.20,5.35
27-July-2023,1000.00,1005.50,987.25,990.60,995.459007592141542026,329683,10069,328185912.00,116165,35.24,18.25,-9.40
26-July-2023,992.95,997.80,990.20,996.55,993.883737419945105215,131160,7227,130357791.00,60107,45.83,7.60,3.60
25-July-2023,1000.00,1000.00,988.60,993.10,992.287939604078774318,234188,9646,232381928.00,95812,40.91,11.40,-6.90
24-July-2023,1008.00,1008.70,990.20,991.85,998.010928873273642795,308815,9629,308200745.00,102058,33.05,18.50,-16.15
21-July-2023,993.80,1001.50,989.00,996.70,995.369456187571918889,804726,17025,800999681.00,93038,11.56,12.50,2.90
20-July-2023,974.00,997.95,972.20,995.45,984.861256897831628018,385266,14558,379433557.00,284852,73.94,25.75,21.45
19-July-2023,978.05,979.75,967.40,973.65,971.130937381665461805,290490,10482,282103826.00,177969,61.27,12.35,-4.40
18-July-2023,975.00,987.65,970.70,975.55,979.288129398258971547,388506,14860,380459314.00,165882,42.70,16.95,0.55
17-July-2023,963.00,973.50,953.05,969.15,959.110379108893513527,319064,10707,306017594.00,237969,74.58,20.45,6.15
14-July-2023,959.70,964.95,951.40,961.60,959.693087119149998241,596987,17120,572924297.00,337756,56.58,13.55,1.90
13-July-2023,947.00,959.00,942.15,956.15,952.820824372933849193,205999,6309,196280137.00,137760,66.87,16.85,9.15
12-July-2023,947.45,951.20,941.30,943.65,944.932500776140927162,199706,3611,188708690.00,144366,72.29,9.90,-3.80
11-July-2023,948.25,952.20,942.05,944.90,949.348049549334598359,356251,11026,338206192.00,300859,84.45,10.15,-3.35
10-July-2023,946.40,952.90,941.00,948.20,948.529673227928937333,216879,10248,205716167.00,162051,74.72,11.90,1.80
7-July-2023,950.00,955.00,943.55,947.15,949.747972688125753833,785153,20111,745697470.00,345061,43.95,11.45,-2.85
6-July-2023,957.00,963.90,954.85,959.40,959.511645137783495291,245639,8274,235693481.00,171887,69.98,9.05,2.40
5-July-2023,943.00,964.65,942.00,958.15,958.448191794211075815,180068,6272,172585849.00,101034,56.11,22.65,15.15
4-July-2023,945.25,951.00,942.05,943.60,945.299791838720260654,176786,7130,167115769.00,102249,57.84,8.95,-1.65
3-July-2023,935.90,945.80,935.70,942.00,942.877592993726926580,310693,15499,292945468.00,238483,76.76,10.10,6.10
30-June-2023,940.05,941.95,930.40,934.35,933.720343527902244409,399036,15090,372588031.00,243023,60.90,11.55,-5.70
28-June-2023,943.00,943.70,934.50,937.45,938.990685004571776897,209984,9899,197173020.00,111463,53.08,9.20,-5.55
27-June-2023,930.00,939.50,922.20,936.90,929.464695208966050146,464597,10195,431826509.00,416079,89.56,17.30,6.90
26-June-2023,926.20,931.75,923.25,927.45,926.092753413072369215,206925,6576,191631743.00,139154,67.25,8.50,1.25
23-June-2023,924.50,931.80,918.95,923.80,924.103001736265693170,179696,9916,166057613.00,61667,34.32,12.85,-0.70
22-June-2023,924.65,935.45,921.70,925.80,930.806668507948198612,325860,9831,303312661.00,135195,41.49,13.75,1.15
21-June-2023,927.55,928.80,920.20,924.70,923.703075608134691828,73709,4258,68085230.00,37983,51.53,8.60,-2.85
20-June-2023,922.60,928.50,915.00,925.25,917.179260871043416176,294130,16529,269769936.00,247421,84.12,13.50,2.65
19-June-2023,933.65,933.65,919.00,922.85,923.624330486532441936,258770,17526,239006268.00,181290,70.06,14.65,-10.80
16-June-2023,928.35,937.60,927.20,934.45,931.374789043229910424,84733,4653,78918180.00,30924,36.50,10.40,6.10
15-June-2023,936.30,942.40,924.40,926.05,932.907777598212466360,142319,5193,132770502.00,67353,47.33,18.00,-10.25
14-June-2023,945.10,946.65,936.30,939.75,938.620504704123801987,272952,6752,256198344.00,200599,73.49,10.35,-5.35
13-June-2023,934.70,946.20,934.50,944.10,938.972416284530628179,171623,4044,161149263.00,123317,71.85,11.70,9.40
12-June-2023,936.60,943.15,933.00,935.85,938.091015731709276727,62231,3933,58378342.00,23497,37.76,10.15,-0.75
9-June-2023,942.65,944.00,936.40,937.85,939.115033155768595601,118079,2987,110889764.00,67955,57.55,7.60,-4.80
8-June-2023,937.95,950.40,935.25,937.30,944.088822125353657300,108509,3377,102442134.00,42611,39.27,15.15,-0.65
7-June-2023,943.55,945.55,933.65,939.95,937.817692238832691791,279275,8789,261909036.00,192504,68.93,11.90,-3.60
6-June-2023,945.05,946.75,938.30,942.25,941.498746354580918834,132015,6261,124291957.00,81530,61.76,8.45,-2.80
5-June-2023,940.30,951.65,940.30,947.25,948.335948944481666117,88061,3579,83511412.00,51787,58.81,11.35,6.95
2-June-2023,942.80,944.65,935.05,937.05,939.516978275497452657,83224,4069,78190361.00,37196,44.69,9.60,-5.75
1-June-2023,952.35,954.00,932.80,936.05,944.424213051590859524,123801,3682,116920662.00,46947,37.92,21.20,-16.30
31-May-2023,950.20,951.60,940.45,948.45,945.906757163770339083,142767,6914,135044270.00,76423,53.53,11.15,-1.75
30-May-2023,946.70,952.50,944.70,950.20,948.684857146783569475,72767,2882,69032951.00,46010,63.23,7.80,3.50
29-May-2023,952.30,957.75,946.95,947.85,952.264935215513493144,137996,3677,131408752.00,90726,65.75,10.80,-4.45
26-May-2023,940.00,952.30,935.60,950.55,945.335727737119272883,88679,2603,83831427.00,47002,53.00,16.70,10.55
25-May-2023,936.15,941.20,933.45,939.80,937.299428983320005856,88789,2768,83221879.00,24874,28.01,7.75,3.65
24-May-2023,946.10,953.75,938.60,940.40,947.073870596882715467,106118,2638,100501585.00,51391,48.43,15.15,-5.70
23-May-2023,955.20,958.00,948.55,952.80,955.282165347806272527,386192,8084,368922330.00,324999,84.15,9.45,-2.40
22-May-2023,950.20,954.10,946.05,950.50,949.980136989062644880,248049,7669,235641623.00,147945,59.64,8.05,0.30
19-May-2023,950.55,956.00,941.65,954.60,950.178930558236667076,113966,3551,108288092.00,61516,53.98,14.35,4.05
18-May-2023,949.90,952.00,942.05,946.05,947.447939400653630975,361060,8623,342085553.00,291145,80.64,9.95,-3.85
17-May-2023,945.10,947.80,935.95,939.40,942.720649047210905120,425855,11908,401462302.00,263492,61.87,11.85,-5.70
16-May-2023,949.10,952.00,943.40,946.65,948.698857541300150182,149152,8259,141500332.00,80511,53.98,8.60,-2.45
15-May-2023,943.75,949.00,937.70,944.10,944.534445783132530120,166000,4086,156792718.00,122974,74.08,11.30,0.35
12-May-2023,939.40,947.65,935.15,943.75,940.564266021894879596,224162,7228,210838767.00,165773,73.95,12.50,4.35
11-May-2023,939.80,943.80,934.40,939.40,940.779317855911128859,275455,8202,259142367.00,193551,70.27,9.40,-0.40
10-May-2023,934.45,941.00,928.00,936.20,934.095422278215027869,215107,6458,200930464.00,139516,64.86,13.00,1.75
9-May-2023,942.00,944.80,931.95,934.45,939.749337269550548258,232372,8509,218371433.00,139421,60.00,12.85,-7.55
8-May-2023,924.40,941.60,924.40,938.20,938.197796870489567196,453809,10009,425762604.00,344017,75.81,17.20,13.80
5-May-2023,925.30,942.40,924.50,926.95,934.666396773741494480,192669,5237,180081240.00,84288,43.75,17.90,1.65
4-May-2023,922.00,923.40,912.05,921.25,917.086495849446554938,439339,10500,402911864.00,151148,34.40,11.35,-0.75
3-May-2023,922.15,924.05,911.55,923.05,919.266411853763867861,282037,4075,259267141.00,165205,58.58,12.50,0.90
2-May-2023,924.70,925.65,918.95,921.70,922.441457718393400490,285597,8564,263446513.00,197869,69.28,6.70,-3.00
28-April-2023,917.60,920.00,910.40,917.70,914.955133803399553222,217558,7539,199055809.00,100116,46.02,9.60,0.10
27-April-2023,912.80,919.75,909.80,918.50,915.612108028167803066,116303,4662,106488435.00,41849,35.98,9.95,5.70
26-April-2023,908.40,916.35,906.15,914.85,911.710528588363676330,127377,4248,116130952.00,52324,41.08,10.20,6.45
25-April-2023,907.00,915.90,903.30,913.10,910.239808914502356833,236334,6278,215120615.00,101310,42.87,12.60,6.10
24-April-2023,905.00,906.75,895.00,904.65,901.427278074242348475,419949,10353,378553484.00,131592,31.34,11.75,-0.35
21-April-2023,893.30,900.85,881.65,884.20,891.576174112256586483,142299,5120,126870398.00,37727,26.51,19.20,-9.10
20-April-2023,891.20,899.45,889.10,894.30,893.566538694685795110,148470,3996,132667824.00,56757,38.23,10.35,3.10
19-April-2023,897.45,897.45,887.05,891.75,891.724760715039763530,113672,3719,101364137.00,49846,43.85,10.40,-5.70
18-April-2023,903.30,906.95,894.10,896.45,899.018361977806372705,313964,7713,282259401.00,181067,57.67,12.85,-6.85
17-April-2023,912.00,916.00,893.20,901.45,901.500765030842822400,310445,13626,279866405.00,138267,44.54,22.80,-10.55
13-April-2023,890.10,901.45,887.45,899.25,893.792252204336372173,240662,6985,215101831.00,102413,42.55,14.00,9.15
12-April-2023,881.55,891.65,880.60,889.95,886.174553948876642928,299237,10621,265176215.00,173775,58.07,11.05,8.40
11-April-2023,869.20,885.00,865.40,882.60,878.554292818091282933,295214,5218,259361527.00,159430,54.00,19.60,13.40
10-April-2023,877.35,882.65,864.45,868.30,872.537000779363962970,157821,4802,137704662.00,52832,33.48,18.20,-9.05
6-April-2023,882.90,889.95,872.85,874.65,879.963345832074378241,201887,5829,177653160.00,57412,28.44,17.10,-8.25
5-April-2023,882.10,887.50,874.05,884.40,881.224069973238485281,233918,10127,206134172.00,110305,47.16,13.45,2.30
